Country Name,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"Afghanistan, Islamic Rep. of",101.9704994,101.2957512,105.7364475,110.9978419,111.6928539,114.2644395,,,,
Albania,90.71563319,92.43575946,93.61471442,95.47452176,97.41080199,98.78535685,100.3865555,102.4359185,109.3249417,114.5285512
Algeria,164.77,172.6533333,183.6991667,193.97,202.2525,206.2,211.18,226.44,247.4208333,270.4858333
Angola,28.44512219,31.10643991,40.65437969,52.78746786,63.14908718,73.93555381,90.40213969,113.6845733,137.9622438,156.7859528
Anguilla,107.17,106.1275,105.573687,106.94,107.3425,108.2175,107.705,109.64,115.73,119.6725
Antigua and Barbuda,95.63457871,96.56127153,96.08866417,98.42600929,99.61416667,101.04,101.6725,103.77,111.585,117.2391667
Argentina,,,,112.8871083,151.581675,232.7510917,330.5416833,490.5548583,845.8674583,1975.006925
"Armenia, Rep. of",119.7621887,124.2313438,122.4876232,123.675206,126.7921104,128.6222868,130.1804632,139.5337164,151.5907007,154.5928314
"Aruba, Kingdom of the Netherlands",93.28708333,93.72997645,92.85716667,91.90233333,95.23475,99.28933333,,,,
Australia,106.075,107.675,109.05,111.175,113.3,115.125,116.1,119.425,127.3,134.425
Austria,91.65805333,92.47982583,93.30436833,95.24628333,97.14966583,98.63692583,100,102.7666667,111.55,120.2666667
"Azerbaijan, Rep. of",113.175,117.7333333,132.3833333,149.5083333,152.9,156.8915643,161.2214726,171.9431828,195.7611978,212.9596618
"Bahamas, The",100.1441667,102.0083333,101.655,103.1983333,105.5366667,108.1658333,108.2075,111.3508333,117.5925,121.1825
"Bahrain, Kingdom of",91.27809075,92.96548257,95.55623857,96.88133442,98.90389638,99.8986916,97.58333333,96.99166667,100.5083333,100.5833333
Bangladesh,65.47247106,69.52801939,73.36146463,77.54458681,81.84336511,86.42004314,91.33827239,96.40357723,103.8237166,114.0851368
Barbados,78.40390849,77.5314377,78.52533501,82.18476061,85.20407594,88.69768984,,,102.9574958,113.0391667
"Belarus, Rep. of",46.80692309,53.1420013,59.43219721,63.01705062,66.08743177,69.78710926,73.65899828,80.62734863,92.89050654,97.53558831
Belgium,100.3391667,100.9025,102.8941667,105.0816667,107.2391667,108.78,109.5858333,112.26,123.0341667,128.0158333
Belize,98.96867551,98.11597722,98.76690527,99.90040701,100.1701208,100.3575084,100.4793772,103.7305247,110.2415789,115.081008
Benin,100,100.2187859,99.42374013,99.46675566,100.381025,101.1166667,104.1731416,105.9790243,107.4105663,110.3439753
Bhutan,83.83670771,87.64972186,90.47194377,94.95490428,97.54144156,100.200841,105.8415123,113.6174918,120.0245716,125.1008239
Bolivia,89.58166667,93.21833333,96.59583333,99.3225,101.5791667,103.4477612,104.4209379,105.1909209,107.0279002,109.7858893
Bosnia and Herzegovina,101.0468688,100,98.4159,99.2132,100.6191583,101.185425,100.1216667,102.1057167,116.4218,123.5304
Botswana,87.2959342,89.96896338,92.50155183,95.56176288,98.65606766,101.3916667,103.3083333,110.7888667,123.7130167,129.9823167
Brazil,3953.153333,4310.119167,4686.786667,4848.310833,5025.994167,5213.613333,5381.0625,5827.78,6368.604167,6661.15
Brunei Darussalam,100.3855997,99.89536917,99.6169675,98.36129,99.36954417,98.98148417,100.9020417,102.6510917,106.4309618,106.8109888
Bulgaria,6557.267697,6550.406614,6498.091799,6632.056212,6818.718401,7030.352972,7147.931476,7383.651982,8515.215767,9319.294087
Burkina Faso,100.9218127,101.6533333,102.1016667,103.6158333,105.6425,102.2266667,104.1530668,107.9583333,123.3858333,124.3024796
Burundi,88.84079001,93.76673544,98.97799956,114.8664779,111.6333333,110.8666667,118.9833333,128.9833333,153.2333333,194.5166667
Cabo Verde,99.25896164,99.38917749,97.98996038,98.75860857,100,101.1066667,101.7191667,103.6133332,111.8308333,115.9958331
Cambodia,158.2876667,160.225,165.0624167,169.8700833,174.0473333,177.4283333,182.64525,187.9798333,198.0249167,202.2378333
Cameroon,83.22363054,85.45089073,86.1978942,86.7499134,87.67714689,89.82769382,92.01734161,94.1078446,99.98739889,107.3692824
Canada,125.1583333,126.5666667,128.375,130.425,133.3833333,135.9833333,136.9583333,141.6083333,151.2416667,157.1083333
Central African Rep.,85.74101833,86.94393924,91.2436933,95.05833966,96.59082921,99.1846538,100.8808667,105.1777502,111.05,114.3583333
Chad,85.91772152,89.67844901,88.96780063,87.6002769,91.34485759,90.45704114,94.49517405,93.76487342,99.19200949,109.9408096
Chile,87.95583333,91.78083333,95.25583333,97.335,99.705,102.255,105.3691667,110.1366667,122.9608333,132.2833333
"China, P.R.: Mainland",88.37901583,89.64904333,91.44202583,92.89882167,94.8262775,97.57551333,99.93627667,100.9166667,102.9083333,103.15
Colombia,81.49240333,85.55873667,91.98715833,95.9557725,99.06528583,102.555375,105.146575,108.8215083,119.896525,133.9674667
"Congo, Rep. of",90.65309052,93.52597577,96.50997983,96.94433633,98.06189025,100.2252072,102.024622,103.775,106.9333333,111.5333333
Costa Rica,92.22983333,92.9695,92.95325,94.46458333,96.56275,98.58675,99.30141667,101.0158333,109.3746662,109.9490948
Cote dIvoire,101.885666,103.1607647,103.9068011,104.6194782,104.99549,103.8333333,106.3512985,110.7031425,116.5440254,121.6569482
"Croatia, Rep. of",100.4666667,100,98.875,99.99166667,101.4916667,102.275,102.4333333,105.05,116.375,125.6166667
Cyprus,102.1419136,100,98.57083333,99.095,100.5175,100.7691667,100.1258333,102.575,111.1866667,115.1241667
Czech Rep.,99.66666667,99.975,100.6583333,103.125,105.3416667,108.3416667,111.7666667,116.0583333,133.5833333,147.825
Denmark,99.55,100,100.25,101.4,102.225,103,103.4333333,105.35,113.4583333,117.2083333
Djibouti,87.08563038,86.34767569,88.71223088,89.21621581,89.3482298,92.31392425,93.95471918,95.06518668,99.98938128,101.4842907
Dominica,103.1151132,102.245,102.39,102.6933333,103.7091667,105.2695992,104.5041667,106.0541667,114.3058333,119.1383333
Dominican Republic,87.00481804,87.73282768,89.14898121,92.07267282,95.35454271,97.08103566,100.7517005,109.0566667,118.66575,124.3446333
Ecuador,99.28220696,103.2203809,105.0043022,105.4425225,105.2062224,105.4860841,105.1286209,105.2687063,108.9174983,111.3307698
"Egypt, Arab Rep. of",50.6253961,55.87549792,63.59391917,82.35832786,94.21913427,102.8428228,108.0311742,113.663973,129.4583333,173.325
El Salvador,110.1791667,109.3733333,110.034002,111.1479356,112.3598149,112.444449,112.0266164,115.9104961,124.2544478,129.2812198
"Equatorial Guinea, Rep. of",129.8833333,132.0609974,133.9256183,134.9225,136.3527785,138.4393514,145.0383333,144.8975,151.8333333,
"Estonia, Rep. of",196.0083333,195.0433333,195.3333333,202.0083333,208.95,213.7083333,212.7583333,222.6583333,265.8501833,290.2
"Ethiopia, The Federal Dem. Rep. of",84.38321096,92.45775566,98.58597902,109.121976,124.2168578,143.8550862,173.1387265,219.6083333,294.0333333,382.88676
"Fiji, Rep. of",100.0083333,101.3833333,105.3,108.825,113.2666667,115.275,112.2833333,112.4583333,117.5416667,120.0666667
Finland,100.2033517,99.995,100.3516667,101.1083333,102.2041667,103.2508333,103.5508333,105.8233333,113.3616667,120.4475
France,99.96166667,99.99916667,100.1825,101.2166667,103.09,104.2325,104.7291667,106.4491667,112.0083333,117.4725
Gabon,89.86191216,89.55746432,91.44417781,93.86920958,98.32712079,100.7504591,102.1133721,103.22325,107.5908817,111.4953713
"Gambia, The",68.49303348,73.15635081,78.44467177,84.74706554,90.27339477,96.69695729,102.4323211,109.9819392,122.6442916,143.4621949
Georgia,110.25075,114.664725,117.1127333,124.1808583,127.4284917,133.6124667,140.5636083,154.0112083,172.3357167,176.6230167
Germany,94.36566917,94.85111083,95.31753833,96.75635167,98.432335,99.85533167,100,103.0666667,110.15,116.7
Ghana,46.94604893,54.99728201,64.59685668,72.58872912,78.25701251,83.84741178,92.13764818,101.3247748,132.9947401,183.675
Greece,101.8617917,100.093585,99.26715833,100.3801958,101.0081958,101.2637542,99.99999917,101.2238242,110.987125,114.8326083
Grenada,108.1583333,107.6008333,109.3766667,110.370308,111.2577982,111.9232865,111.0942342,112.4490417,115.3508333,118.4608333
Guatemala,116.7291667,119.5175,124.8341667,130.3575,135.2483333,140.2525,144.7608333,150.9291667,161.3208333,165.1383333
Guinea,63.15767272,70.59769867,76.36742347,83.17509012,91.34921943,100,110.6016203,124.5344253,137.6018736,148.3416667
Guinea-Bissau,99.31204874,100.7786101,102.2934341,104.0233333,104.42,104.6775,105.8708333,108.2449749,118.4133333,
Guyana,112.7713358,111.6416667,112.575,114.7191667,116.1908333,118.6160043,119.794261,125.8233333,133.5175,137.2841667
Haiti,69.88064084,74.58489426,83.16432558,92.04634934,103.5350326,122.9,150.9166667,176.3333333,236.2583333,323.2333333
Honduras,276.0333333,284.75,292.5083333,304.0166667,317.2333333,331.0833333,342.5666667,357.9166667,390.45,416.4666667
Hungary,135.1833333,135.1,135.6333333,138.8183333,142.775,147.5416667,152.45,160.2416667,183.65,215.1
Iceland,149.1621,151.598,154.1705083,156.88455,161.0936333,165.94895,170.67505,178.2602583,193.0714667,209.938775
India,117.35,123.1083333,129.2,133.5,138.7583333,143.9333333,153.4666667,161.3416667,172.15,181.875
Indonesia,113.2175,120.4216667,124.6675,129.4158333,133.555,137.6025,140.2458,142.4338167,148.4295167,153.877075
"Iran, Islamic Rep. of",22.75780342,25.59904271,27.45380227,29.66243991,35.00586693,48.97577922,63.95949721,91.71089385,131.5945531,190.2583333
Iraq,,103.5570164,104.1333333,104.325,104.7083333,104.5,105.1,111.45,117.0166667,122.1166667
Ireland,83.09166667,82.81666667,82.83333333,83.13333333,83.525,84.30833333,84.03333333,86,92.73333333,98.575
Israel,94.24166667,93.675,93.15833333,93.4,94.14166667,94.94166667,94.35833333,95.78333333,99.99166667,104.2166667
Italy,99.93022417,99.9689875,99.875,101.1,102.25,102.875,102.7333333,104.6583333,113.2416667,119.6083333
Jamaica,83.75,86.84166667,88.88333333,92.775,96.24166667,100,105.2267778,111.3959948,122.925,130.8833333
Japan,97.45,98.225,98.1,98.575,99.55,100.0166667,99.99166667,99.75833333,102.25,105.5916667
Jordan,94.20163084,93.37562256,92.64875827,95.72830522,100,100.761514,101.0973465,102.4582116,106.7913288,109.0177891
"Kazakhstan, Rep. of",43.05962518,45.93527003,52.53207745,56.44186306,59.92074899,63.11665868,67.35693336,72.77342185,83.70971304,96.03595993
Kenya,76.4869744,81.52146507,86.65507516,93.5923769,97.98167825,103.1155635,108.6891268,115.3277891,124.1617394,133.6866785
Kiribati,83.30195922,83.77845954,85.38475308,85.68831371,86.17162193,84.60926152,86.76954372,88.55145762,93.28537817,101.9451286
"Korea, Rep. of",94.19558333,94.86091667,95.78266667,97.645,99.08608333,99.46558333,100,102.4983333,107.715,111.59
"Kosovo, Rep. of",100.5398279,100,100.2731694,101.7654691,102.8378713,105.5898046,105.7991131,109.3472888,122.010263,128.0428462
Kuwait,103.1764043,106.5520284,109.9599861,112.3481334,112.9583333,114.1916667,116.5916667,120.5833333,125.3833333,129.95
Kyrgyz Rep.,229.6452018,244.5797604,245.5307802,253.3271433,257.2351235,260.1511989,276.6068626,309.5370197,352.6335782,390.5532439
Lao,98.45502032,99.71263972,101.3049631,102.1412139,104.2252957,107.6882425,113.1847286,117.4355173,144.394276,189.4888021
Latvia,99.82606,99.99999917,100.1406325,103.0751167,105.6875083,108.6588167,108.89685,112.464125,131.9319833,143.724125
Lebanon,100.8141211,97.0344533,96.27432457,100.4346772,106.5380816,109.7399659,202.870056,516.8238347,1401.65462,4504.1
"Lesotho, Kingdom of",65.5181399,67.62680528,72.08781081,75.29405992,78.87188533,82.96303596,87.09301616,92.3601805,100.0000335,106.3422531
Liberia,54.81007052,59.05713675,64.27439107,72.25703416,89.28333117,113.3597207,132.5806822,142.9426499,153.7962637,169.3211561
Libya,136.5762692,150.7833333,189.7666667,238.7333333,270.175,264.3333333,268.1583333,275.85,288.2916667,295.1333333
Lithuania,100.891975,99.99999167,100.9055167,104.6621167,107.485825,109.9950917,111.3149167,116.5284,139.490375,152.2081583
Luxembourg,99.5275,100,100.2908333,102.0266667,103.5858333,105.3916667,106.2558333,108.9408333,115.8433333,120.1775
"Madagascar, Rep. of",87.79913321,94.29994938,99.99166667,108.6,117.9333333,124.55,129.7833333,137.3266667,148.5333333,163.2
Malawi,38.25884053,46.62503416,56.74784812,63.29847577,71.1602592,77.82857042,84.5416852,92.42954626,111.7972054,143.9833333
Malaysia,110.4833333,112.8083333,115.1666667,119.625,120.6833333,121.4833333,120.1,123.075,127.2333333,130.4
Maldives,93.65274372,94.54544791,95.02054769,97.69772632,97.56742356,97.7821009,96.44270685,96.96653512,99.22890341,102.1337952
Mali,100.8209908,102.2835914,100.4428478,102.2104987,102.5166667,100.8166667,101.2583333,105.2333333,115.3583333,117.7333333
Malta,96.8093759,97.87480981,98.50385392,99.84779567,101.003857,102.662401,103.3179466,104.865538,111.3187076,116.9892465
"Mauritania, Islamic Rep. of",88.53610391,91.41771228,92.76311631,94.85425346,97.76377485,100.0124322,102.3984237,106.0490963,116.1505551,121.9035506
Mauritius,71.89726713,72.82226121,73.53422635,76.23072424,78.68234537,79.00152439,81.04039634,84.30513211,93.38795732,99.9745935
Mexico,85.332965,87.65456833,90.12792417,95.57296417,100.2554183,103.9006667,107.43,113.5419167,122.5075,129.2796667
"Micronesia, Federated States of",101.6447126,101.3416937,100.2903059,100.87425,102.38575,104.3555,104.93425,108.283,114.13975,
"Moldova, Rep. of",44.24855471,48.53015121,51.61633347,55.00764529,56.68265777,59.42484205,61.6627645,64.81151887,83.43659797,94.63129503
Mongolia,75.65898945,79.99854911,80.58515625,84.05147119,89.78735194,96.34278894,100,107.3528124,123.6145693,136.4056896
Montenegro,98.47492709,100,99.72861498,102.1023914,104.7685133,105.1473182,104.8785031,107.4069161,121.4131041,131.8361388
Montserrat,99.6736941,98.5306533,98.28833333,99.46083333,100.7675,99.68833333,97.8002911,100.3516667,103.3425,102.2166667
Morocco,95.80990099,97.30253025,98.89372937,99.640044,101.4374674,101.7452145,102.4635039,103.9,110.8166667,117.5666667
"Mozambique, Rep. of",82.24613465,85.16649723,100.0008333,115.1141667,119.6166667,122.9691667,127.2533333,135.4083333,149.3275,159.9700333
Myanmar,109.3647776,119.7043117,127.9984143,133.8511885,143.0498821,155.67413,,,,
Namibia,108.5851686,112.270566,119.8247835,127.1889748,132.6474054,137.5850647,140.6248448,145.7111123,154.5722147,163.6609599
Nepal,96.12902767,103.6933333,112.8083333,116.9,121.6475,128.4216667,134.91,140.5083333,151.2583333,162.02
"Netherlands, The",99.40333333,100,100.3166667,101.7025,103.435,106.1591667,107.51,110.3866667,121.4266667,126.0875
New Zealand,97.5326225,97.818105,98.450245,100.27235,101.875,103.525,105.3,109.45,117.3,124.025
Nicaragua,183.0225,190.3386048,197.0445634,204.6321026,214.7557383,226.3016293,234.6336331,246.1973498,271.9678714,294.7796078
Niger,97.30221536,96.74166667,98.34166667,101.0916667,104.0916667,101.5,104.4416667,108.45,113.0333333,117.2166667
Nigeria,158.8152842,173.123644,200.298538,233.3523359,261.5765495,291.3869179,329.9840973,385.9257922,458.6619509,571.765925
"North Macedonia, Republic of",110.0291667,109.6991667,109.4366667,110.9158333,112.5333333,113.3958333,114.7566667,118.4641667,135.2916667,147.9575
Norway,97.875,100,103.55,105.4916667,108.4083333,110.7583333,112.1833333,116.0916667,122.7833333,129.5583333
Oman,96.41957822,96.48253069,97.55272269,99.10292729,99.98426188,100.475,100.0666667,101.75,104.3,105.2916667
Pakistan,95.80474006,98.22795634,101.9263559,106.0904285,111.4777612,123.2702821,135.2767991,148.1229688,177.5607202,232.1928299
"Palau, Rep. of",99.41925842,100.3627876,99.3167009,100.725,102.85,103.125,103.35,106.05,119.15,134.425
Panama,102.6255647,102.7666667,103.5268667,104.4333333,105.228675,104.855025,103.2294833,104.91285,107.9129917,109.517025
Papua New Guinea,111.325,118,125.875,132.7,138.5049472,143.9463535,150.9589506,157.7273312,166.0131252,169.8292688
Paraguay,88.08833011,90.84461638,94.55727488,97.96367935,101.8583333,104.6666667,106.5166667,111.6166667,122.5166667,128.1916667
Peru,79.39167254,82.08947457,85.00954218,87.55549335,88.87684078,90.87845559,92.69821674,96.65797292,104.7131645,111.4730417
Philippines,90.55530237,91.16581946,92.30876424,94.94250657,99.98333333,102.375,104.825,108.9416667,115.2833333,122.175
"Poland, Rep. of",123.9333333,122.85,122.0333333,124.5666667,126.825,129.65,134.025,140.8,161.1166667,179.6916667
Portugal,99.9955,100.4834167,101.09375,102.4773333,103.4956667,103.8456667,103.83275,105.1469167,113.38275,118.271
Qatar,94.78491902,96.50439066,99.08741918,99.4786945,99.7331763,99.06831394,96.55166667,98.77666667,103.7108333,106.8508333
Romania,100.5975,99.99979348,98.455,99.77333333,104.3883333,108.3841667,111.2358333,116.8558333,132.9766667,146.8025
Russian Federation,131.155275,151.5294667,162.20085,168.1752417,173.015825,180.7502667,186.862625,199.3720667,,
Rwanda,101.8295405,104.4043033,111.8946261,121.1589828,120.7819237,124.8255534,137.1213685,136.5847485,160.7455109,192.5563189
Samoa,99.10632447,99.8243202,101.1267468,102.8963604,107.2153929,108.2685982,106.5699586,109.9090136,121.9571102,
"San Marino, Rep. of",107.5766092,107.7333333,108.3516667,109.485,,,,,,
Saudi Arabia,95.28166667,96.43083333,98.42583333,97.60083333,100,97.90666667,101.28,104.3825,106.965,109.4541667
Senegal,100.1445689,100.2799764,101.1196055,102.4525168,102.9248082,104.7363995,107.4,109.7416667,120.3831174,127.5332462
"Serbia, Rep. of",180.15,182.6583333,184.7083333,190.4916667,194.225,197.8166667,200.9333333,209.1416667,234.2,263.175
Seychelles,100,104.0419441,102.985417,105.9275,109.8499089,111.835,113.18,124.2366667,127.4991667,126.1791667
Sierra Leone,39.5275,42.17166667,46.7625,55.28333333,64.145,73.64166667,83.54416667,93.46416667,118.8941667,175.5387639
Singapore,99.48308333,98.96316667,98.43641667,99.00366667,99.43791667,100,99.81808333,102.11875,108.3695,113.5945
Slovak Rep.,163.9916667,163.4583333,162.6083333,164.7416667,168.8833333,173.3833333,176.7416667,182.3083333,205.5966667,227.25
"Slovenia, Rep. of",100.5291667,100.0008333,99.94583333,101.3741667,103.1366667,104.8183333,104.7608333,106.7691667,116.2008333,124.8541667
Solomon Islands,99.59136126,99.01923947,99.52669884,100.0130726,103.475,105.1666667,108.2833333,108.1583333,114.12665,120.8439837
Somalia,,100.912615,100.9367671,104.9304246,109.4067048,114.5581815,119.2701082,124.7862319,133.2458352,141.3791667
South Africa,70.84166667,74.05833333,78.925,83.01666667,86.76666667,90.34166667,93.24166667,97.54166667,104.4083333,110.75
"South Sudan, Rep. of",161.4939868,246.7084375,1184.199478,3408.737502,6255.085453,11712.10733,15187.77398,16785.02901,15662.56025,16035.76842
Spain,93.88133333,93.41158333,93.22233333,95.04583333,96.63783333,97.31383333,96.99975,100.0000833,108.3906667,112.2194167
Sri Lanka,83.68562836,86.83921066,90.27707816,97.23214855,99.30809161,102.8120719,109.1390704,116.7949369,174.8666667,203.7916667
St. Kitts and Nevis,109.8741667,107.345,106.6075,107.3483333,106.235,105.8848897,104.6489536,105.9002295,108.7258333,112.5933333
St. Lucia,103.353321,102.3367368,99.18658925,99.29000325,101.2118794,101.7575,99.97083333,102.3808333,108.9108333,113.3441667
St. Vincent and the Grenadines,107.675,105.8083333,105.65,107.925,110.4333333,111.4416667,110.7416667,112.4833333,118.85,124.275
Sudan,429.8418983,502.5263176,591.7260146,783.1590023,1278.839971,1930.972285,5083.434815,23337.69547,55732.39121,
Suriname,62.15797365,66.44308443,103.2607842,125.975,,140.6333333,189.7,301.85,460.1583333,697.5416667
Sweden,313.4925,313.3458333,316.43,322.1083333,328.4008333,334.26,335.9225,343.1891667,371.9116667,403.705
Switzerland,100.9142333,99.75986667,99.32629167,99.85648333,100.791475,101.1572333,100.4229583,101.0072333,103.8708167,106.088875
Syrian Arab Rep.,324.1583333,448.8333333,662.95,782.78,790.1458333,896.1641667,,,,
"Tajikistan, Rep. of",467.6600626,494.3847751,524.0705085,,,,,,,
"Tanzania, United Rep. of",77.30369052,81.62355179,85.84737984,90.41335821,93.57281548,96.81444036,99.99991682,103.6908333,108.2016667,112.3125
Thailand,98.3027766,97.41763386,97.60092485,98.25058773,99.29587332,99.99762565,99.15170859,100.3716667,106.4716667,107.7791667
"Timor-Leste, Dem. Rep. of",98.01666667,98.65,97.2,97.70833333,99.95,100.9083333,101.4083333,105.1583333,112.525,122
Togo,99.57024259,102.1441373,103.4571475,102.4413123,103.3917171,104.0892522,105.8580248,110.2894694,119.0768641,31649.05833
Tonga,86.29394477,85.38440804,87.58575056,94.16962646,98.90833333,100.075,99.725,105.35,116.9083333,124.3333333
Trinidad and Tobago,96.77431007,101.2851697,104.3953004,106.3583333,107.4416667,108.5166667,109.1666667,111.4146567,117.9083333,123.3666667
Tunisia,95.7511653,100,103.6293994,109.1309271,117.1057697,124.9753657,132.0166667,139.55,151.1416667,165.2416667
Turkiye,242.02,260.585,280.8458333,312.1441667,363.125,418.2358333,469.5908333,561.6141667,967.7108333,1488.914167
Uganda,86.34743483,91.17398536,96.37671491,101.3976691,104.0502442,107.0339765,110.5803578,113.0181814,121.1507311,127.6334438
Ukraine,116.975,173.9416667,198.1416667,226.75,251.5833333,271.425,278.8416667,304.95,366.5,413.5916667
United Arab Emirates,93.1120133,96.90164066,98.46901316,100.4057269,103.486811,101.4883967,99.37804371,99.55685993,104.8246384,106.5298296
United Kingdom,99.625,99.99166667,101,103.5833333,105.9583333,107.8,108.8666667,111.6083333,120.45,128.6333333
United States,108.5669321,108.695722,110.0670089,112.4115573,115.1573032,117.2441955,118.6905016,124.2664138,134.2112062,139.7357936
Uruguay,51.47836078,55.93961445,61.33186519,65.14553811,70.10085536,75.62619686,83.00459594,89.43572067,97.57828838,103.3052592
"Uzbekistan, Rep. of",49.15663246,53.45876292,57.80543436,65.82636761,77.36189852,88.59928363,100,110.8492398,123.5377573,
Vanuatu,141.95,145.475,146.7,151.225,154.75,159.025,167.5,171.425,182.875,
Vietnam,87.64539508,88.19861361,90.5519715,93.73963352,97.05766789,99.77122914,102.984795,104.874273,108.1846373,111.7037676
West Bank and Gaza,98.78824102,100.2025048,99.98295449,100.1954892,100,101.5801833,100.8332317,102.0810239,105.9001035,112.1176064
Zambia,141.51,155.8175,183.6616667,195.7416667,210.4116667,229.665,265.7983333,324.3291667,359.9833333,399.1658333
Zimbabwe,2.077711575,2.027203063,1.995909745,2.013752426,2.227590095,7.914738783,52.01580712,103.2753591,211.41,
