Country,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"Afghanistan, Islamic Rep. of",4.673996035,-0.661709165,4.383891955,4.975951506,0.626149149,2.302372515,,,,
Albania,1.625865044,1.896174026,1.275431684,1.986661332,2.028059631,1.41109079,1.620886617,2.041471631,6.725202715,4.759764219
Algeria,2.916926921,4.784447007,6.397694803,5.59111591,4.269990205,1.951768211,2.415130941,7.226063074,9.265515516,9.322173759
Angola,7.280387304,9.355972155,30.69441508,29.8444799,19.62893797,17.08095414,22.27153925,25.75429488,21.35529013,13.64410178
Anguilla,-0.253624031,-0.972753569,-0.521837413,1.294179486,0.376379278,0.815147775,-0.473583293,1.796573975,5.554542138,3.406636136
Antigua and Barbuda,1.089441574,0.968993459,-0.489437796,2.43248789,1.207157934,1.431355982,0.625989707,2.062996385,7.531078346,5.067138654
Argentina,,,,,34.27722371,53.54830435,42.01509474,48.40937863,72.43075753,133.4889356
"Armenia, Rep. of",2.981308689,3.731691193,-1.403607559,0.969553269,2.52023382,1.443446608,1.211435778,7.184836294,8.64091109,1.980418776
"Aruba, Kingdom of the Netherlands",0.421440919,0.474763597,-0.931195987,-1.028281788,3.626041414,4.257462043,,,,
Australia,2.487922705,1.508366722,1.276990945,1.948647409,1.911400944,1.610767873,0.846905537,2.863910422,6.594096713,5.597014925
Austria,1.60581183,0.896563335,0.891591753,2.081269114,1.998379814,1.530895642,1.381910634,2.766666667,8.546869932,7.81413417
"Azerbaijan, Rep. of",1.373441815,4.027685737,12.44337486,12.93591842,2.268546904,2.610571828,2.75980947,6.650299127,13.85225901,8.785430498
"Bahamas, The",1.513756431,1.861483029,-0.34637693,1.518207007,2.265863467,2.491235274,0.038521098,2.904912629,5.605406336,3.05291579
"Bahrain, Kingdom of",2.647553212,1.848627424,2.786793476,1.386718306,2.08766938,1.005820047,-2.317706293,-0.606319385,3.625741043,0.074620678
Bangladesh,6.991638892,6.19428023,5.513525727,5.702070157,5.543621395,5.591996399,5.691074747,5.545654308,7.696954372,9.883503038
Barbados,1.769503221,-1.112789925,1.281928131,4.66018464,3.673814104,4.100289645,,,,9.792070771
"Belarus, Rep. of",18.11955435,13.53448976,11.83658077,6.031837252,4.872302206,5.59815595,5.548143575,9.460283896,15.20967527,5.000599031
Belgium,0.340002833,0.561429153,1.973852647,2.12597086,2.053164999,1.43681957,0.740791812,2.440248511,9.597511729,4.049010776
Belize,1.201399645,-0.861584009,0.663427168,1.147653393,0.269982623,0.187069385,0.121434645,3.235636592,6.276893194,4.389840175
Benin,-0.548757551,0.218785924,-0.793310146,0.043264856,0.919170718,0.732849371,3.022721197,1.733539627,1.350778636,2.731024653
Bhutan,8.271060939,4.548143951,3.219886894,4.95508367,2.723963862,2.726430374,5.629365226,7.346814405,5.639166714,4.229344199
Bolivia,5.766600746,4.059610411,3.623214318,2.822758055,2.272059872,1.83954505,0.940742153,0.737383721,1.746328729,2.576888005
Bosnia and Herzegovina,-0.897194054,-1.036023034,-1.5841,0.810133322,1.41710814,0.562782154,-1.051296008,1.981639006,14.02084408,6.105901128
Botswana,4.402253092,3.062031696,2.814957914,3.308280768,3.238015589,2.772864429,1.890359168,7.240977656,11.66556748,5.067615493
Brazil,6.329040155,9.029901024,8.739143523,3.44637335,3.664850284,3.732976212,3.211768038,8.301659756,9.28010609,4.593562823
British Virgin Islands,,,1.05627873,,,,,,,
Brunei Darussalam,-0.207108732,-0.488347421,-0.278693266,-1.260505646,1.025051793,-0.390522069,1.940319966,1.733413885,3.682250306,0.357064312
Bulgaria,-1.418183803,-0.104633261,-0.798649886,2.061596194,2.814544738,3.103729448,1.672440969,3.297744353,15.32525893,9.442841401
Burkina Faso,-0.258089518,0.724838981,0.441041448,1.482998972,1.955943027,-3.23338934,1.884439938,3.653532872,14.29023543,0.742910429
Burundi,4.405352342,5.544688913,5.557689614,16.0525353,-2.814698077,-0.686772171,7.321106434,8.404538451,18.80087867,26.94148358
Cabo Verde,-0.238778145,0.131187999,-1.407816371,0.784415251,1.256995667,1.106666743,0.605795808,1.862152975,7.930929254,3.724375177
Cambodia,3.855688614,1.223931955,3.019139751,2.912635574,2.459085154,1.942575008,2.940295143,2.920734776,5.343702649,2.127467966
Cameroon,1.854898504,2.676235314,0.874190383,0.64040915,1.068858113,2.452802141,2.437608822,2.271857625,6.247677133,7.382813843
Canada,1.906635907,1.125241361,1.428759547,1.596884129,2.268225672,1.949269024,0.716999632,3.395193185,6.802801153,3.879001598
Central African Rep.,14.89868418,1.402970171,4.945432761,4.180723319,1.61215687,2.685373553,1.710156595,4.259364175,5.583167352,2.979138526
Chad,1.681973139,4.377126651,-0.792440525,-1.53709963,4.274621986,-0.971939175,4.464144372,-0.77284437,5.788026878,10.83635684
Chile,4.718675279,4.348773532,3.786193559,2.182718469,2.434889814,2.557544757,3.045490848,4.524568383,11.64386671,7.581682514
China,1.921641628,1.437023809,2.000001822,1.593136001,2.0747904,2.899234164,2.419421895,0.981015136,1.973575557,0.234836829
Colombia,2.898837878,4.989831158,7.513460246,4.314313257,3.240569329,3.523019327,2.526635001,3.495057574,10.17723135,11.73590449
"Congo, Rep. of",0.912139545,3.169097968,3.190561797,0.450063823,1.152778964,2.206073058,1.795371471,1.715642755,3.043443347,4.301745636
Costa Rica,4.519200985,0.801982005,-0.017478851,1.62590693,2.221114615,2.096046353,0.724911478,1.726477551,8.274774902,0.525193509
Cote dIvoire,0.448682077,1.251499548,0.723178458,0.685881065,0.359409031,-1.10686344,2.425006568,4.091951897,5.276167243,4.38711707
"Croatia, Rep. of",-0.21519616,-0.464499005,-1.125,1.129372103,1.50012501,0.771820346,0.154811375,2.554506996,10.78058068,7.941281776
"Curaçao, Kingdom of the Netherlands",1.498739696,-0.47654205,-0.047207985,1.585588017,2.583687566,2.622207834,,,,
Cyprus,-1.354988854,-2.096997691,-1.429166667,0.531766496,1.435491195,0.250370997,-0.638422798,2.446088672,8.39548298,3.541341888
Czech Rep.,0.34398859,0.309364548,0.683504209,2.450533985,2.149494949,2.847875959,3.161295285,3.839844915,15.10016515,10.66126014
Denmark,0.56402054,0.452034154,0.25,1.14713217,0.813609467,0.758131573,0.420711974,1.85304544,7.696566999,3.305178112
Djibouti,1.341864943,-0.847389734,2.738412087,0.568112117,0.14797085,3.319253727,1.777407838,1.181917753,5.17980848,1.495068165
Dominica,0.799250373,-0.843826985,0.141816226,0.296252889,0.989191119,1.504623539,-0.727116413,1.48319445,7.780615252,4.22769325
Dominican Rep.,2.998642261,0.836746347,1.614166072,3.279556947,3.56443426,1.81060377,3.781031799,8.24300348,8.811092093,4.78561281
Ecuador,3.589220166,3.966646233,1.728264633,0.417335589,-0.224103246,0.266012515,-0.338872393,0.133251386,3.466169722,2.215687642
"Egypt, Arab Rep. of",10.07021547,10.37049034,13.81360621,29.50660839,14.40146578,9.152799593,5.04493289,5.214049405,13.89566098,33.88477631
El Salvador,1.141344675,-0.731384487,0.604049087,1.012354033,1.090330006,0.075324135,-0.371590212,3.466925853,7.198616156,4.045546942
"Equatorial Guinea, Rep. of",4.309998661,1.676630853,1.411939155,0.744354747,1.060074107,1.53027529,4.766695239,-0.097100766,4.786717047,
"Estonia, Rep. of",-0.106175147,-0.492326007,0.148684908,3.417235495,3.436326884,2.277259312,-0.444531098,4.653166738,19.39826341,9.15922508
"Eswatini, Kingdom of",5.681348858,4.951244937,7.847274591,6.221375289,4.815061675,2.598016203,,,,
"Ethiopia, The Federal Dem. Rep. of",6.890019516,9.56889956,6.628133372,10.68711503,13.83303566,15.80963217,20.35634686,26.83952216,33.88987971,30.21882781
"Fiji, Rep. of",0.519306475,1.374885426,3.863225382,3.347578348,4.081476376,1.773101825,-2.595243259,0.155855722,4.520192664,2.148174406
Finland,1.041196212,-0.20792884,0.356684501,0.754015047,1.083820984,1.02409393,0.290554556,2.194574323,7.123507733,6.250643222
France,0.507758823,0.037514381,0.183334861,1.032282751,1.850815083,1.108254923,0.476498853,1.64233141,5.222367484,4.878357265
Gabon,4.690457518,-0.338795189,2.106707128,2.651925831,4.749066521,2.464567562,1.352761107,1.086907465,4.231247983,3.629015342
"Gambia, The",5.947999357,6.808454946,7.228792721,8.034189745,6.520968239,7.115676256,5.931276366,7.370347589,11.51311984,16.97421296
Georgia,3.068812104,4.003578207,2.134927139,6.035317253,2.615244714,4.852898217,5.20246489,9.566914338,11.89816542,2.487760566
Germany,0.906794,0.514426137,0.491747008,1.509494851,1.732168798,1.445659769,0.144877926,3.066666667,6.872574386,5.946436677
Ghana,15.48961603,17.1499695,17.45463471,12.37192155,7.808765166,7.143640033,9.887289563,9.971088675,31.2558951,38.10696563
Greece,-1.312260964,-1.735888048,-0.825653978,1.12125452,0.625621413,0.253007522,-1.247983556,1.22382501,9.645259813,3.464801285
Grenada,-0.983603056,-0.515448031,1.650389944,0.908458256,0.804102313,0.598149765,-0.740732597,1.219511939,2.580539259,2.696122698
Guadeloupe,0.353122746,0.299223523,-0.094165882,,,,,,,
Guatemala,3.418361697,2.388720328,4.448441999,4.424536552,3.751861867,3.69998398,3.214440622,4.261051274,6.885128233,
Guinea,6.150505567,11.7800825,8.172681123,8.914359479,9.827617013,9.470010393,10.60162034,12.59728826,10.493041,7.804975919
Guinea-Bissau,-1.509244606,1.476720489,1.503120559,1.691114618,0.381324703,0.246600268,1.140009394,2.242488796,9.393838775,
Guyana,0.852630498,-1.001734328,0.836008062,1.904656155,1.282842884,2.087230892,0.993337023,5.032855746,6.115055501,2.821103351
Haiti,3.4381666,6.731840697,11.50290739,10.68008872,12.48141112,18.70378257,22.79631136,16.84152402,33.98393195,36.81351628
Honduras,6.129249303,3.15783118,2.724612233,3.934360844,4.347349378,4.365871598,3.46841178,4.480879634,9.089639115,6.663251803
Hungary,-0.227566271,-0.06164468,0.394769307,2.348242812,2.850247926,3.338586354,3.326743858,5.110965344,14.60814395,17.12496597
Iceland,2.044614815,1.633055582,1.69692762,1.760415592,2.682917683,3.013971792,2.847924015,4.444239702,8.308755116,8.736302999
India,6.665656719,4.906973441,4.948216341,3.328173375,3.938826467,3.729505735,6.623436776,5.131407472,6.699034141,5.649143189
Indonesia,6.394925408,6.363121131,3.525805157,3.80879807,3.198346416,3.03058665,1.920968006,1.560129905,4.209463834,3.670131424
"Iran, Islamic Rep. of",16.60655324,12.48468156,7.24542549,8.044924377,18.01411834,39.90734557,30.59413904,43.38901627,43.48846417,44.57918576
Iraq,,,0.556521397,0.184058899,0.367441489,-0.19896538,0.574162679,6.041864891,4.994765964,4.358353511
Ireland,0.190916399,-0.330959783,0.020124774,0.362173038,0.471130714,0.937842961,-0.326183651,2.340341134,7.829457364,6.299424874
Israel,0.479786761,-0.601291007,-0.551552353,0.259414975,0.79407566,0.849783128,-0.614412358,1.510200477,4.393596659,4.225352113
Italy,0.24104743,0.0387904,-0.094016657,1.226533166,1.137487636,0.611246944,-0.137707574,1.873783258,8.201289912,5.622194422
Jamaica,8.274078862,3.691542289,2.351021975,4.37839865,3.736638822,3.905100009,5.226777793,5.862782428,10.34956884,6.474137347
Japan,2.759226714,0.795279631,-0.127258844,0.484199796,0.989094598,0.468776159,-0.024995834,-0.233352779,2.497702782,3.268133659
Jordan,2.89947905,-0.87685136,-0.778430463,3.323894476,4.462311085,0.761514047,0.333294351,1.346093772,4.229155689,2.084869863
"Kazakhstan, Rep. of",6.84944977,6.678285856,14.36109424,7.442663213,6.163662476,5.333560989,6.718154549,8.04147134,15.02786444,14.72499002
Kenya,6.878154993,6.582154293,6.297249538,8.005649677,4.689806468,5.239637958,5.405162079,6.107936037,7.659862683,7.67139634
Kiribati,2.103985209,0.572015744,1.917310902,0.355520889,0.564030491,-1.813079953,2.553245544,2.053616768,5.345954409,9.283073745
"Korea, Rep. of",1.274774464,0.706331772,0.97168574,1.944332308,1.47583935,0.383000304,0.537288023,2.498333333,5.089513651,3.59745625
"Kosovo, Rep. of",0.428957808,-0.536929393,0.273169431,1.488234306,1.053797737,2.675992026,0.198227923,3.353691392,11.58051045,4.944324388
Kuwait,2.908926729,3.271701661,3.198397767,2.171832985,0.543133148,1.091848027,2.101729548,3.423629476,3.98064962,3.64216403
Kyrgyz Rep.,7.534247298,6.50331839,0.388838297,3.175309864,1.542661452,1.133622577,6.325422963,11.90503982,13.92290932,10.75327704
Lao ,4.129243069,1.277354271,1.596912276,0.825478608,2.040392669,3.322558813,5.10407263,3.755620367,22.95622251,31.23013417
Latvia,0.620490637,0.174242244,0.140633335,2.930363124,2.534454242,2.811409201,0.219064905,3.275829374,17.31028302,8.938046233
Lebanon,1.854604213,-3.749145248,-0.783359624,4.321352183,6.076989079,3.005389494,84.86433305,154.756096,171.2054913,221.341644
"Lesotho, Kingdom of",5.37028961,3.218445137,6.596504907,4.447699374,4.751803016,5.187083592,4.978096763,6.04774592,8.271803899,6.342217431
Liberia,9.861112856,7.748696876,8.834248683,12.41963239,23.5635149,26.96627602,16.95572415,7.815593859,7.592984866,10.09445357
Libya,2.432941416,10.40229336,25.85387421,25.80361848,13.17020385,-2.162178835,1.44703657,2.868330278,4.510301492,2.373175314
Lithuania,0.103758009,-0.884097406,0.905525075,3.722888623,2.697927792,2.33450938,1.19989445,4.683544209,19.70504615,9.117319624
Luxembourg,0.628543985,0.474743161,0.290833333,1.730799591,1.528195243,1.743320757,0.819957302,2.526920091,6.336008078,3.74140362
"Madagascar, Rep. of",6.080408111,7.404191742,6.035758582,8.609050754,8.594229589,5.610514415,4.201793122,5.812251188,8.16059032,9.87432675
Malawi,23.79206495,21.86734755,21.71111321,11.54339392,12.42017811,9.370836056,8.625514697,9.330144108,20.95396973,28.78974282
Malaysia,3.142990509,2.104389802,2.090566595,3.871201158,0.884709161,0.662891866,-1.138702154,2.477102415,3.378698625,2.488865601
Maldives,2.120001757,0.953206659,0.502509414,2.817473382,-0.133373386,0.220029731,-1.369774256,0.543149689,2.333143376,2.927465424
Mali,0.883814547,1.450690576,-1.799647071,1.759857429,0.299546507,-1.658266948,0.43808894,3.925602831,9.621476085,2.058802283
Malta,0.310306472,1.100548264,0.642702772,1.364354482,1.157823625,1.642060018,0.638544957,1.497892179,6.153756219,5.09396759
Martinique,0.762659133,0.13936061,-0.245,0.56304613,,,,,,
"Mauritania, Islamic Rep. of",3.534368561,3.254726881,1.471710457,2.254276519,3.067359961,2.300092621,2.385694885,3.565164847,9.525266286,4.953050345
Mauritius,3.21769192,1.286549708,0.977675135,3.666997027,3.216053831,0.40565519,2.580800772,4.028528882,10.77375122,7.052982385
Mexico,4.018616081,2.72064065,2.821707847,6.04145724,4.899350154,3.635961421,3.396834156,5.689208477,7.896276192,5.527960873
"Micronesia, Federated States of",0.650284892,-0.298115837,-1.037468064,0.582253735,1.498400236,1.923851708,0.554594631,3.191284066,5.408743755,
"Moldova, Rep. of",5.088785546,9.676240331,6.35930898,6.570229975,3.045053973,4.837783514,3.765971222,5.10641129,28.73729768,13.41701044
Mongolia,12.25398081,5.735682819,0.733272227,4.301431053,6.824247901,7.301069536,3.796040261,7.352812434,15.14795609,10.34758313
Montenegro,-0.710514052,1.548691582,-0.271385023,2.380235991,2.611223783,0.361563705,-0.2556557,2.410801984,13.04030363,8.584769105
Montserrat,-0.381463609,-1.146782819,-0.245933582,1.192918793,1.313749969,-1.070947147,-1.893945026,2.608760705,2.980352427,-1.089419487
Morocco,0.442310054,1.557907113,1.635311143,0.754663249,1.803916711,0.303386037,0.705968661,1.40195884,6.657042028,6.091141525
"Mozambique, Rep. of",2.559748758,3.550759674,17.41804182,15.11320739,3.9113344,2.802703079,3.483935675,6.40847653,10.27940181,7.126974821
Myanmar,4.953299185,9.454171895,6.928825258,4.572536553,6.872328657,8.825066968,,,,
Namibia,5.350169669,3.394015384,6.728582346,6.145799811,4.291591053,3.722394144,2.209382369,3.616905301,6.081281141,5.879934633
"Nauru, Rep. of",,,,,,,,,,
Nepal,8.364154697,7.868908956,8.79034332,3.627096107,4.061163388,5.568685478,5.052366553,4.149680034,7.650791768,7.114759517
"Netherlands, The",0.97603508,0.600248147,0.316666667,1.381458714,1.703497947,2.633699102,1.272460378,2.675720088,10.00120788,3.838393543
New Caledonia,0.178851061,0.570508141,0.578317436,,,,,,,
New Zealand,1.227507506,0.292704628,0.646240284,1.850787675,1.598297038,1.619631902,1.7145617,3.941120608,7.17222476,5.73316283
Nicaragua,6.035968618,3.997379967,3.523173176,3.850671663,4.94723728,5.376289908,3.681813416,4.928413969,10.46742445,8.387658549
Niger,-0.93028726,-0.57609037,1.653889224,2.796373189,2.96760366,-2.489792651,2.89819376,3.837868028,4.226217919,3.700973164
Nigeria,8.04741088,9.00943498,15.69681264,16.50226621,12.09510652,11.39642234,13.24602343,16.95284572,18.84718778,24.6595502
"North Macedonia, Republic of",-0.281705033,-0.299920476,-0.239290788,1.351618897,1.458312985,0.766439573,1.200073489,3.230749121,14.20471732,9.361872498
Norway,2.041702867,2.171136654,3.55,1.875100596,2.764831345,2.167730033,1.286584907,3.483880553,5.764123179,5.517849871
Oman,1.014014839,0.065290133,1.109208058,1.589094136,0.889312371,0.490815363,-0.406402919,1.682211859,2.506142506,0.950782998
Pakistan,7.189384028,2.529328173,3.765119164,4.08537368,5.078057259,10.5783618,9.739993139,9.496210561,19.87385996,30.76812807
"Palau, Rep. of",4.191745486,0.949040644,-1.042305334,1.417988197,2.109704641,0.267379679,0.218181818,2.612481858,12.35266384,12.81997482
Panama,2.626526999,0.137492058,0.739734025,0.875585919,0.761578359,-0.355083821,-1.550275408,1.630703373,2.859651288,1.486413553
Papua New Guinea,5.222117202,5.995957781,6.673728814,5.42204568,4.374489215,3.928672909,4.871673986,4.48359014,5.253239222,2.298699913
Paraguay,5.028827675,3.129002745,4.086822806,3.602477413,3.975610157,2.757097276,1.767515924,4.787983101,9.765566672,4.632022854
Peru,3.411945798,3.398091947,3.557176636,2.994900458,1.50915423,2.252121914,2.002412058,4.271663815,8.333706301,6.455613484
Philippines,3.597823439,0.674192537,1.253698801,2.853187726,5.309346616,2.392065344,2.393162393,3.927180221,5.821158112,5.978025155
"Poland, Rep. of",0.053821313,-0.874125874,-0.664767331,2.075935537,1.812951565,2.227478809,3.374469726,5.055027047,14.42945076,11.5289128
Portugal,-0.278153367,0.487938624,0.607397075,1.368614116,0.993715683,0.33817841,-0.01243833,1.265657191,7.832691242,4.311281919
Qatar,3.349720857,1.814077239,2.676591701,0.394878914,0.255815383,-0.666641125,-2.54031503,2.304465657,4.995275537,3.027648992
Romania,1.068309877,-0.594156437,-1.544796668,1.339021211,4.625484431,3.827854326,2.631073112,5.052328761,13.79548874,10.39718748
Russian Federation,7.823411839,15.53440505,7.04244763,3.683329444,2.878297236,4.470366608,3.381659372,6.69445892,,
Rwanda,2.354490528,2.528502842,7.17434302,8.279536723,-0.31121016,3.34787655,9.850399023,-0.391346748,17.68920956,19.78954675
Samoa,-0.406816088,0.724470135,1.304718693,1.749896775,4.197458887,0.98232657,-1.568912477,3.133204732,10.96188223,
"San Marino, Rep. of",1.112963034,0.145686073,0.57394802,1.045976835,,,,,,
Saudi Arabia,2.236290315,1.206073222,2.068840361,-0.83819458,2.45814158,-2.093333333,3.44545826,3.063289889,2.474073719,2.327085184
Senegal,-1.090255074,0.135211934,0.837284943,1.318153148,0.460985642,1.760111512,2.543146857,2.180322781,9.696818991,5.939477988
"Serbia, Rep. of",2.082447939,1.39235822,1.122313974,3.131062486,1.959840763,1.849229845,1.575532901,4.085102853,11.98151173,12.37190436
Seychelles,1.385834546,4.041944107,-1.015481917,2.856795756,3.702918391,1.807094008,1.20266464,9.76909937,2.626036329,-1.035300884
Sierra Leone,4.639311714,6.689435625,10.88606094,18.2215094,16.02954477,14.80499909,13.44687111,11.87395888,27.20828838,47.64287333
Singapore,1.02514803,-0.522618167,-0.53226874,0.57626031,0.438620118,0.565260569,-0.181916667,2.30485959,6.12106004,4.821467295
Slovak Rep.,-0.07616533,-0.325219777,-0.520010196,1.311945882,2.514037129,2.664561334,1.936941267,3.149606299,12.77414636,10.53194766
"Slovenia, Rep. of",0.199343827,-0.525552286,-0.054999542,1.429107433,1.73860862,1.630522608,-0.054856816,1.917065061,8.833698867,7.446877174
Solomon Islands,,-0.574469286,0.512485626,0.48868676,3.46147485,1.63485544,2.963549921,-0.115437894,5.518129286,5.88585897
Somalia,,,0.02393372,3.956593362,4.265950807,4.708556589,4.113129818,4.624900389,6.779276233,6.10400424
South Africa,6.129837703,4.540642277,6.571396422,5.184246648,4.517165228,4.12024587,3.210035975,4.611672178,7.039726613,6.073908532
"South Sudan, Rep. of",1.674299063,52.76633042,379.9995856,187.8516303,83.50152949,87.24136415,29.67584355,10.51671583,-6.687320942,2.382804348
Spain,-0.151114838,-0.50036571,-0.202598,1.956076334,1.674981369,0.699518994,-0.322753017,3.09313512,8.390576341,3.532361335
Sri Lanka,3.179002282,3.768367831,3.958888466,7.704137679,2.135037737,3.528393582,6.153945084,7.014780712,49.72110211,16.54117423
St. Kitts and Nevis,0.247865392,-2.30187563,-0.687037123,0.694916712,-1.037122141,-0.329562064,-1.167245018,1.19568887,2.668175331,3.557112308
St. Lucia,3.516955514,-0.983600953,-3.078217657,0.104262079,1.935618932,0.539087559,-1.755808335,2.410703122,6.378146951,4.070608219
St. Vincent and the Grenadines,0.193858561,-1.73361195,-0.149641648,2.153336488,2.324144854,0.913069725,-0.628131309,1.572729325,5.660097792,4.564577198
Sudan,36.90664279,16.90957061,17.75025383,32.3516261,63.29250735,50.9940515,163.2577824,359.0930408,138.8084602,
Suriname,3.383412727,6.893903592,55.41238798,21.99694302,,,34.88978431,59.11966263,52.44602728,51.58731596
Sweden,-0.179638494,-0.046784745,0.984269245,1.794499047,1.953535301,1.784150974,0.497367319,2.163197364,8.369290989,8.548624897
Switzerland,-0.013202539,-1.143908672,-0.434618664,0.53378784,0.936335464,0.36288618,-0.725874933,0.581814168,2.835027986,2.13540088
Syrian Arab Rep.,10.92711418,38.46114296,47.70516153,18.07526963,0.940983844,13.41756532,,,,
"Tajikistan, Rep. of",6.104427651,5.714559496,6.004580823,,,,,,,
"Tanzania, United Rep. of",6.13161433,5.58816953,5.174766293,5.318716052,3.494458489,3.46428058,3.290290628,3.690919588,4.350272043,3.799232914
Thailand,1.895141819,-0.900424963,0.188149704,0.665631893,1.063897542,0.706728601,-0.845937147,1.230395413,6.077412284,1.228026235
"Timor-Leste, Dem. Rep. of",0.848838206,0.646148614,-1.469842879,0.52297668,2.29424307,0.95881274,0.495499215,3.697920947,7.005309454,8.420351033
Togo,0.190875076,2.585003908,1.285448471,-0.981889869,0.927755426,0.67465277,1.699284633,4.186215065,7.967573616,26478.67973
Tonga,2.510876333,-1.05399832,2.578155152,7.517062836,5.03209692,1.179543348,-0.349737697,5.640511406,10.97136529,6.351129803
Trinidad and Tobago,5.684418146,4.661215981,3.070667425,1.880384402,1.018569302,1.00054293,0.598986331,2.059227469,5.828386385,4.629302424
Tunisia,4.625550995,4.437371273,3.629399374,5.308848396,7.30759176,6.720075329,5.634151159,5.706350208,8.306461244,9.328995975
"Turkiye, Rep of",8.854572714,7.670853648,7.775134153,11.14431108,16.3324639,15.17682157,12.27895745,19.59649269,72.30883599,53.85940876
Tuvalu,,,,,,,,,,
Uganda,3.07570669,5.589686063,5.706375046,5.209717059,2.61601191,2.867588034,3.313322895,2.204572048,7.19578886,5.350948043
Ukraine,12.07185629,48.69986464,13.9127102,14.43832275,10.95185594,7.886717456,2.732492094,9.363139177,20.18363666,12.84902228
United Arab Emirates,2.346268657,4.069966084,1.617488089,1.966825578,3.068633793,-1.931081148,-2.079403179,0.179935336,5.291226044,1.626708372
United Kingdom,1.451120163,0.368046842,1.008417368,2.557755776,2.292839903,1.738104601,0.989486704,2.518371096,7.922048831,6.793967068
United States,1.622222977,0.118627136,1.261583206,2.130110004,2.442583297,1.812210075,1.233584396,4.697858864,8.002799821,4.116338384
Uruguay,8.877353332,8.666269871,9.639413476,6.218093826,7.606533604,7.881988709,9.756406361,7.747914023,9.104379831,5.869103599
"Uzbekistan, Rep. of",9.283093562,8.751881967,8.130886695,13.87574254,17.52417965,14.52573596,12.86772974,10.84923975,11.4466437,
Vanuatu,0.798863838,2.483268757,0.842069084,3.084526244,2.330963796,2.762520194,5.329350731,2.343283582,6.679305819,
"Venezuela, Rep. Bolivariana de",62.16864998,121.7380853,254.9485348,,,,,,,
Vietnam,4.084554466,0.631200905,2.66824817,3.520256888,3.539628059,2.795823675,3.220934367,1.834715548,3.1565075,3.252892827
West Bank and Gaza,1.7329851,1.431611458,-0.219106605,0.212570934,-0.195107774,1.580183336,-0.735332001,1.237481028,3.741223919,5.871101777
"Yemen, Rep. of",8.104725836,,,,,,,,,
Zambia,7.806875536,10.11059289,17.86973008,6.577311542,7.494571927,9.150316443,15.73306047,22.02076762,10.99320392,10.88453169
Zimbabwe,-0.19778481,-2.430968424,-1.543669601,0.893962316,10.61886587,255.3049908,557.2018174,98.54610509,104.7051706,
