Indent Level,Expenditure category,"Relative
4,Medical equipment and supplies(4)(11),0.115,111.037,109.127,109.718,111.067,109.506,109.723,110.409,110.01,110.758,111.84,111.711,111.168,111.363,111.037,109.127,109.718,111.067,109.506,109.723,110.409,110.01,110.758,111.84,111.711,111.168,111.363
3,Recreation commodities(11),1.991,85.326,85.36,84.675,84.118,85.011,85.006,84.562,84.524,84.415,84.619,84.327,84.216,84.037,85.236,85.365,84.854,84.396,85.042,84.868,84.479,84.453,84.33,84.654,84.363,84.169,83.934
4,Video and audio products(11),0.28,33.267,33.284,32.316,31.634,32.304,32.802,32.511,32.325,32.361,32.38,32.501,32.27,32.335,32.974,33.061,32.48,31.991,32.463,32.825,32.636,32.377,32.382,32.35,32.361,32.037,32.061
5,Televisions,0.121,1.129,1.127,1.088,1.072,1.094,1.105,1.084,1.071,1.075,1.089,1.086,1.061,1.066,1.11,1.112,1.097,1.093,1.103,1.107,1.095,1.079,1.08,1.087,1.075,1.045,1.047
5,Other video equipment(5),0.025,9.014,8.906,8.566,8.439,8.571,8.608,8.621,8.538,8.446,8.142,8.151,8.427,8.352,8.913,8.846,8.726,8.701,8.702,8.608,8.556,8.406,8.293,8.144,8.181,8.366,8.258
5,Audio equipment(4),0.06,25.145,25.298,24.902,23.689,24.307,25.289,24.683,24.836,24.902,24.785,25.056,24.882,24.784,25.145,25.298,24.902,23.689,24.307,25.289,24.683,24.836,24.902,24.785,25.056,24.882,24.784
5,Recorded music and music subscriptions(4)(5),0.069,84.343,84.788,82.247,80.995,82.652,83.326,84.882,84.478,84.574,84.223,85.136,85.622,86.323,84.343,84.788,82.247,80.995,82.652,83.326,84.882,84.478,84.574,84.223,85.136,85.622,86.323
4,Pets and pet products(4),0.612,240.443,240.453,239.754,240.924,241.19,240.859,241.732,240.037,240.008,241.997,241.17,240.592,239.638,240.443,240.453,239.754,240.924,241.19,240.859,241.732,240.037,240.008,241.997,241.17,240.592,239.638
5,Pet food(4)(5)(6),,192.229,192.364,192.388,192.123,191.939,190.158,191.698,190.83,190.634,191.895,191.844,191.057,190.53,192.229,192.364,192.388,192.123,191.939,190.158,191.698,190.83,190.634,191.895,191.844,191.057,190.53
5,"Purchase of pets, pet supplies, accessories(4)(5)(6)",,128.166,128.28,127.681,129.506,130.418,131.658,131.164,129.542,130.37,131.726,130.608,130.816,130.121,128.166,128.28,127.681,129.506,130.418,131.658,131.164,129.542,130.37,131.726,130.608,130.816,130.121
4,Sporting goods(4),0.628,126.481,127.02,126.274,124.807,127.326,126.554,125.286,126.442,126.108,125.024,123.983,124.029,123.61,126.481,127.02,126.274,124.807,127.326,126.554,125.286,126.442,126.108,125.024,123.983,124.029,123.61
5,Sports vehicles including bicycles(4),0.416,175.525,176.481,174.831,172.509,177.3,175.512,172.647,175.089,175.035,173.259,171.172,171.794,171.1,175.525,176.481,174.831,172.509,177.3,175.512,172.647,175.089,175.035,173.259,171.172,171.794,171.1
5,Sports equipment(4),0.201,85.759,85.977,85.918,85.108,85.591,85.797,86,85.948,85.325,84.842,84.768,84.245,84.088,85.759,85.977,85.918,85.108,85.591,85.797,86,85.948,85.325,84.842,84.768,84.245,84.088
4,Photographic equipment and supplies,0.025,62.713,66.429,67.119,65.837,67.337,68.495,68.48,68.421,68.588,69.375,69.925,70.116,69.439,61.989,65.993,66.682,66.355,67.789,68.379,68.345,68.733,69.036,70.486,69.806,69.314,68.637
5,Photographic equipment(5)(6),,26,27.625,27.92,27.266,27.868,28.316,28.298,28.236,28.27,28.615,28.859,28.842,28.562,25.808,27.429,27.728,27.552,27.976,28.336,28.22,28.235,28.489,29.039,28.797,28.549,28.351
4,Recreational reading materials(4),0.101,285.482,287.554,286.751,285.502,284.832,284.522,288.798,287.743,284.744,291.004,292.897,290.095,287.851,285.482,287.554,286.751,285.502,284.832,284.522,288.798,287.743,284.744,291.004,292.897,290.095,287.851
5,Newspapers and magazines(4)(5),0.054,218.854,222.836,222.189,223.181,219.639,226.415,224.157,225.037,222.897,226.625,231.416,226.963,219.492,218.854,222.836,222.189,223.181,219.639,226.415,224.157,225.037,222.897,226.625,231.416,226.963,219.492
5,Recreational books(4)(5),0.047,100.17,99.639,99.374,97.912,99.218,95.536,99.858,98.626,97.492,100.234,99.194,99.385,101.521,100.17,99.639,99.374,97.912,99.218,95.536,99.858,98.626,97.492,100.234,99.194,99.385,101.521
4,Other recreational goods(5),0.346,34.256,33.901,33.607,33.377,33.531,33.532,33.026,32.982,32.969,33.221,33.084,33.232,33.306,34.276,34.068,33.886,33.715,33.452,33.203,32.737,32.767,32.743,33.289,33.286,33.345,33.326
5,Toys,0.272,28.989,28.654,28.426,28.176,28.393,28.399,27.89,27.91,27.833,28.039,27.959,28.06,28.15,29.011,28.834,28.724,28.538,28.309,28.046,27.58,27.679,27.59,28.112,28.176,28.182,28.171
6,"Toys, games, hobbies and playground equipment(5)(6)",,38.95,38.485,38.165,38.039,38.291,38.237,37.492,37.517,37.148,37.557,37.416,37.712,37.617,38.967,38.638,38.525,38.29,38.055,37.922,37.105,37.157,36.917,37.832,37.799,37.821,37.633
5,"Sewing machines, fabric and supplies(4)(5)",0.028,111.353,109.777,108.804,112.273,110.298,108.454,107.089,106.657,109.109,108.437,106.059,108.305,108.185,111.353,109.777,108.804,112.273,110.298,108.454,107.089,106.657,109.109,108.437,106.059,108.305,108.185
5,Music instruments and accessories(4)(5),0.03,122.181,122.075,120.5,119.1,118.608,120.125,121.1,119.219,119.562,121.965,121.535,121.102,120.998,122.181,122.075,120.5,119.1,118.608,120.125,121.1,119.219,119.562,121.965,121.535,121.102,120.998
3,Education and communication commodities(11),0.825,58.882,58.135,56.651,56.545,56.895,57.033,56.371,56.4,55.483,55.221,55.44,55.197,54.813,58.882,58.135,56.651,56.545,56.895,57.033,56.371,56.4,55.483,55.221,55.44,55.197,54.813
4,Educational books and supplies(4),,698.45,694.56,684.378,694.59,688.843,692.835,686.679,698.591,703.798,,,,,698.45,694.56,684.378,694.59,688.843,692.835,686.679,698.591,703.798,,,,
5,College textbooks(4)(6)(14),,236.951,236.126,232.741,235.995,233.508,234.765,233.096,238.077,239.977,237.642,232.88,233.964,243.705,236.951,236.126,232.741,235.995,233.508,234.765,233.096,238.077,239.977,237.642,232.88,233.964,243.705
4,Information technology commodities(11),0.746,40.82,40.268,39.188,39.034,39.335,39.417,38.948,38.9,38.169,38.022,38.255,38.048,37.609,40.82,40.268,39.188,39.034,39.335,39.417,38.948,38.9,38.169,38.022,38.255,38.048,37.609
5,"Computers, peripherals, and smart home assistants(4)(7)",0.301,37.146,36.845,36.258,35.773,36.441,36.695,36.528,36.865,36.476,35.778,35.929,35.792,35.406,37.146,36.845,36.258,35.773,36.441,36.695,36.528,36.865,36.476,35.778,35.929,35.792,35.406
5,Computer software and accessories(4)(5),0.021,23.79,23.485,23.071,22.422,22.868,23.688,23.936,23.932,23.01,23.284,23.49,23.511,23.425,23.79,23.485,23.071,22.422,22.868,23.688,23.936,23.932,23.01,23.284,23.49,23.511,23.425
5,"Telephone hardware, calculators, and other consumer information items(4)(5)",0.424,8.842,8.678,8.355,8.407,8.405,8.381,8.23,8.158,7.965,8.016,8.075,8.02,7.92,8.842,8.678,8.355,8.407,8.405,8.381,8.23,8.158,7.965,8.016,8.075,8.02,7.92
6,Smartphones(4)(6)(15),,49.103,48.095,46.332,46.488,46.579,46.478,46.078,45.899,45.334,45.252,45.514,44.889,44.556,49.103,48.095,46.332,46.488,46.579,46.478,46.078,45.899,45.334,45.252,45.514,44.889,44.556
3,Alcoholic beverages,0.842,287.496,288.303,287.731,287.873,288.758,289.22,289.36,289.717,290.094,290.825,291.088,291.432,291.683,287.403,288.313,288.061,288.412,289.192,289.049,289.302,289.462,289.808,290.358,291.263,291.255,291.59
4,Alcoholic beverages at home,0.472,226.791,227.524,226.591,226.415,227.588,229.53,229.101,229.006,229.407,229.78,230.011,230.138,230.379,226.886,227.307,226.779,227.352,227.83,229.191,228.781,228.7,229.166,229.583,230.131,230.186,230.476
5,"Beer, ale, and other malt beverages at home",0.175,267.458,270.045,269.611,269.828,271.719,273.946,273.274,274.594,275.689,276.065,276.665,275.951,276.844,269.171,270.511,269.485,270.162,271.646,273.277,272.012,273.972,275.241,275.275,277.058,277.064,278.616
5,Distilled spirits at home(4),0.115,210.651,209.858,209.679,208.696,208.652,211.47,211.136,209.046,208.958,210.209,211.128,211.777,210.891,210.651,209.858,209.679,208.696,208.652,211.47,211.136,209.046,208.958,210.209,211.128,211.777,210.891
6,Whiskey at home(4)(6),,225.812,223.536,223.413,221.566,223.133,225.912,223.575,221.966,224.078,225.773,224.056,225.273,219.783,225.812,223.536,223.413,221.566,223.133,225.912,223.575,221.966,224.078,225.773,224.056,225.273,219.783
6,"Distilled spirits, excluding whiskey, at home(4)(6)",,204.806,204.764,204.991,204.625,203.295,205.961,206.677,204.671,203.763,203.708,205.137,205.318,205.761,204.806,204.764,204.991,204.625,203.295,205.961,206.677,204.671,203.763,203.708,205.137,205.318,205.761
5,Wine at home(4),0.182,182.261,182.333,180.967,180.85,182.087,183.131,182.858,182.96,183.135,182.981,182.572,182.935,183.347,182.261,182.333,180.967,180.85,182.087,183.131,182.858,182.96,183.135,182.981,182.572,182.935,183.347
4,Alcoholic beverages away from home(4),0.37,423.822,424.74,425.252,426.268,426.445,423.368,424.86,426.284,426.596,428.157,428.488,429.342,429.609,423.822,424.74,425.252,426.268,426.445,423.368,424.86,426.284,426.596,428.157,428.488,429.342,429.609
5,"Beer, ale, and other malt beverages away from home(4)(5)(6)",,207.092,207.564,207.55,207.646,207.41,207.706,208.54,208.843,208.607,209.037,209.686,210.435,210.598,207.092,207.564,207.55,207.646,207.41,207.706,208.54,208.843,208.607,209.037,209.686,210.435,210.598
5,Wine away from home(4)(5)(6),,230.356,230.22,231.017,230.811,231.695,231.304,231.628,231.719,231.933,232.516,231.724,232.095,232.666,230.356,230.22,231.017,230.811,231.695,231.304,231.628,231.719,231.933,232.516,231.724,232.095,232.666
5,Distilled spirits away from home(4)(5)(6),,234.885,235.523,235.717,236.702,236.501,234.211,235.735,236.036,236.338,237.547,237.852,237.746,237.637,234.885,235.523,235.717,236.702,236.501,234.211,235.735,236.036,236.338,237.547,237.852,237.746,237.637
3,Other goods(11),1.365,136.6,138.09,138.238,137.418,138.271,139.236,139.405,139.274,139.917,140.04,140.127,140.286,140.657,136.965,138.232,138.286,137.587,138.022,138.946,139.249,139.045,139.695,139.983,140.288,140.577,141.033
4,Tobacco and smoking products(4),0.555,1443.712,1471.019,1487.792,1486.9,1491.538,1502.976,1509.166,1509.89,1534.064,1541.46,1543.823,1562.042,1562.356,1443.712,1471.019,1487.792,1486.9,1491.538,1502.976,1509.166,1509.89,1534.064,1541.46,1543.823,1562.042,1562.356
5,Cigarettes(4)(5),0.459,598.851,610.505,617.028,615.331,618.561,623.95,628.544,627.392,637.136,640.101,642.549,651.722,651.278,598.851,610.505,617.028,615.331,618.561,623.95,628.544,627.392,637.136,640.101,642.549,651.722,651.278
5,Tobacco products other than cigarettes(4)(5),0.091,329.529,334.874,340.047,343.766,341.333,342.26,338.238,342.292,348.61,350.593,347.158,346.998,348.596,329.529,334.874,340.047,343.766,341.333,342.26,338.238,342.292,348.61,350.593,347.158,346.998,348.596
4,Personal care products(4),0.655,178.898,179.617,178.553,176.62,177.546,179.311,179.706,179.28,178.83,178.682,179.079,178.452,179.154,178.898,179.617,178.553,176.62,177.546,179.311,179.706,179.28,178.83,178.682,179.079,178.452,179.154
5,"Hair, dental, shaving, and miscellaneous personal care products(4)(5)",0.343,120.543,120.701,120.32,120.267,121.133,121.531,121.817,121.976,121.6,121.162,121.907,120.66,121.376,120.543,120.701,120.32,120.267,121.133,121.531,121.817,121.976,121.6,121.162,121.907,120.66,121.376
5,"Cosmetics, perfume, bath, nail preparations and implements(4)",0.301,192.057,193.472,191.709,187.349,187.892,191.222,191.607,190.319,189.984,190.421,189.982,190.812,191.105,192.057,193.472,191.709,187.349,187.892,191.222,191.607,190.319,189.984,190.421,189.982,190.812,191.105
4,Miscellaneous personal goods(5),0.155,87.007,88.065,87.545,87.156,88.919,88.297,87.209,87.228,86.864,86.382,85.596,84.179,84.673,89.045,88.859,87.811,88.1,87.605,86.766,86.385,86.019,85.69,86.079,86.445,85.71,86.657
5,"Stationery, stationery supplies, gift wrap(6)",,188.588,199.452,200.47,201.023,201.166,200.229,202.632,200.371,199.147,199.717,199.319,194.432,194.299,197.896,200.714,197.863,197.427,198.024,196.26,199.4,197.673,195.962,198.215,203.924,203.818,203.887
2,Services less energy services,61.327,401.234,402.549,404.143,405.338,408.051,410.432,413.179,414.828,416.048,416.733,417.592,418.903,420.286,401.323,402.671,404.518,406.073,408.758,410.627,412.782,414.487,415.396,415.939,417.227,418.922,420.417
3,Shelter,36.517,385.433,386.435,387.892,389.433,391.896,393.906,396.174,397.539,399.274,400.234,401.545,403.257,404.133,385.37,386.675,388.398,389.979,392.452,394.126,395.772,397.268,398.867,399.546,401.06,403.147,404.045
4,Rent of shelter(16),36.109,402.631,403.671,405.189,406.805,409.376,411.505,413.877,415.324,417.135,418.183,419.566,421.34,422.289,402.582,403.943,405.725,407.37,409.831,411.534,413.6,415.195,416.819,417.665,419.113,421.234,422.238
5,Rent of primary residence,7.686,404.487,406.683,408.838,410.606,412.019,413.695,415.219,416.386,417.772,418.82,420.577,422.223,423.821,404.656,406.561,408.366,409.972,411.46,413.365,415.045,416.507,418.135,419.227,421.272,422.82,423.999
5,Lodging away from home(5),1.486,192.906,181.157,172.922,171.025,178.309,183.811,194.039,195.706,198.511,197.362,196.324,194.879,187.421,190.982,186.726,185.857,186.139,189.444,189.723,189.884,189.58,189.381,185.549,185.954,189.209,185.565
6,"Housing at school, excluding board(16)",0.246,631.767,631.985,632.607,633.618,634.043,634.273,634.349,634.871,634.799,637.506,642.116,651.577,655.41,626.575,627.072,628.982,630.845,632.98,634.577,636.373,638.536,640.15,642.628,645.291,649.402,650.022
6,Other lodging away from home including hotels and motels,1.24,397.591,369.497,349.76,345.125,363.076,376.645,401.913,405.968,412.909,409.738,406.609,401.881,382.978,393.515,383.296,381.027,381.516,390.723,391.218,391.396,390.38,389.692,379.918,380.592,388.133,379.051
5,Owners' equivalent rent of residences(16),26.937,395.039,396.881,399.032,400.828,402.965,404.656,406.155,407.538,409.208,410.428,411.88,413.924,415.601,395.084,396.726,398.653,400.346,402.591,404.361,406.131,407.844,409.609,410.741,412.226,414.268,415.647
6,Owners' equivalent rent of primary residence(16),25.598,395.111,396.945,399.093,400.888,403.025,404.709,406.206,407.588,409.252,410.464,411.912,413.957,415.626,395.155,396.791,398.719,400.41,402.651,404.409,406.182,407.894,409.649,410.772,412.258,414.297,415.672
5,Tenants' and household insurance(4)(5),0.409,154.656,155.298,156.059,156.454,157.49,157.314,158.11,158.001,158.713,157.614,157.667,158.871,158.068,154.656,155.298,156.059,156.454,157.49,157.314,158.11,158.001,158.713,157.614,157.667,158.871,158.068
4,Water and sewer and trash collection services(5),1.096,291.279,291.683,292.694,292.915,297.079,298.751,299.183,300.178,299.987,300.652,302.106,303.311,305.117,291.272,291.968,293.055,293.479,296.694,298.037,298.9,300.032,300.287,300.956,302.327,302.837,305.108
5,Water and sewerage maintenance,0.77,666.141,667.177,668.597,669.069,680.466,684.121,685.789,688.533,688.641,689.664,693.39,696.471,700.572,666.118,668.092,669.755,670.877,679.21,681.789,684.864,688.058,689.621,690.659,694.111,694.921,700.544
5,Garbage and trash collection(4)(13),0.325,596.997,597.569,601.631,602.164,606.773,610.551,610.015,611.073,609.538,611.946,614.089,615.88,619.64,596.997,597.569,601.631,602.164,606.773,610.551,610.015,611.073,609.538,611.946,614.089,615.88,619.64
4,Household operations(4)(5),1.003,,245.87,,,,250.384,252.465,249.352,,,260.422,,260.566,,245.87,,,,250.384,252.465,249.352,,,260.422,,260.566
5,Domestic services(4)(5),,,218.73,,,,223.921,225.914,221.136,,,,,,,218.73,,,,223.921,225.914,221.136,,,,,
5,Gardening and lawncare services(4)(5),0.34,255.092,254.862,257.149,,,,,255.393,,,,275.69,281.542,255.092,254.862,257.149,,,,,255.393,,,,275.69,281.542
5,"Moving, storage, freight expense(4)(5)",0.145,203.288,196.986,196.917,192.937,190.913,194.799,196.233,200.403,200.414,203.653,205.292,203.57,203.371,203.288,196.986,196.917,192.937,190.913,194.799,196.233,200.403,200.414,203.653,205.292,203.57,203.371
5,Repair of household items(4)(5),,370.645,,,,377.611,,383.372,,,,393.373,,,370.645,,,,377.611,,383.372,,,,393.373,,
4,Medical care services,6.481,593.777,594.974,597.016,599.464,605.257,605.162,608.528,610.151,611.904,613.033,611.137,611.935,615.354,593.413,594.613,597.566,600.543,604.719,604.407,607.775,610.481,612.547,613.579,611.498,610.933,614.979
5,Professional services,3.582,421.462,419.663,421.347,422.433,424.531,424.859,424.972,425.213,426.244,427.285,427.954,427.816,431.141,420.581,419.63,421.56,422.711,424.684,424.664,424.666,425.549,426.765,427.409,427.865,427.492,430.241
6,Physicians' services(4),1.796,413.966,409.755,412.011,412.93,415.427,414.702,415.118,415.648,415.581,415.961,416.312,416.37,420.17,413.966,409.755,412.011,412.93,415.427,414.702,415.118,415.648,415.581,415.961,416.312,416.37,420.17
6,Dental services,0.901,579.997,581.674,584.793,588.478,590.616,594.116,591.249,591.931,598.139,599.578,600.225,600.685,602.834,578.888,582.032,584.296,588.418,590.51,593.078,590.942,592.993,599.842,599.98,601.958,598.375,601.679
6,Eyeglasses and eye care(4)(9),0.333,204.834,205.221,204.823,204.366,204.385,205.819,205.856,207.792,207.559,209.114,210.698,209.554,209.362,204.834,205.221,204.823,204.366,204.385,205.819,205.856,207.792,207.559,209.114,210.698,209.554,209.362
6,Services by other medical professionals(4)(9),0.552,259.21,259.137,259.16,259.16,260.839,260.056,261.658,259.595,259.587,260.744,261.029,260.898,264.925,259.21,259.137,259.16,259.16,260.839,260.056,261.658,259.595,259.587,260.744,261.029,260.898,264.925
5,Hospital and related services(4),2.313,1041.741,1051.855,1052.718,1057.884,1074.709,1071.771,1084.978,1091.314,1094.52,1095.752,1084.877,1089.007,1091.953,1041.741,1051.855,1052.718,1057.884,1074.709,1071.771,1084.978,1091.314,1094.52,1095.752,1084.877,1089.007,1091.953
6,Hospital services(4)(17),1.985,397.531,401.752,402.222,404.407,410.695,408.345,412.365,415.025,417.163,417.648,412.926,,415.293,397.531,401.752,402.222,404.407,410.695,408.345,412.365,415.025,417.163,417.648,412.926,,415.293
7,Inpatient hospital services(4)(6)(17),,382.919,386.364,386.614,388.542,394.389,392.757,395.193,398.315,400.042,,397.352,,399.646,382.919,386.364,386.614,388.542,394.389,392.757,395.193,398.315,400.042,,397.352,,399.646
7,Outpatient hospital services(4)(6)(9),,873.65,878.733,879.812,886.629,904.516,900.466,912.152,915.379,920.335,920.715,903.675,,909.527,873.65,878.733,879.812,886.629,904.516,900.466,912.152,915.379,920.335,920.715,903.675,,909.527
6,Nursing homes and adult day services(17),0.17,275.622,276.647,276.863,276.933,282.478,284.282,283.782,284.751,285.845,285.88,287.482,288.763,290.946,275.87,277.333,278.104,278.686,282.123,283.308,282.654,283.914,285.579,285.6,287.281,288.864,291.208
6,Care of invalids and elderly at home(4)(8),0.158,155.036,155.881,155.308,155.909,158.409,162.583,172.185,172.346,168.046,168.335,166.829,166.503,168.58,155.036,155.881,155.308,155.909,158.409,162.583,172.185,172.346,168.046,168.335,166.829,166.503,168.58
5,Health insurance(4)(8),0.586,133.557,135,136.472,137.923,139.891,140.498,142.123,142.54,143.303,143.455,142.822,143.026,143.544,133.557,135,136.472,137.923,139.891,140.498,142.123,142.54,143.303,143.455,142.822,143.026,143.544
4,Transportation services,6.46,402.021,407.526,411.892,409.749,412.643,420.85,429.591,434.629,435.299,432.521,431.196,431.564,436.331,404.364,407.959,412.141,412.528,416.522,422.299,428.735,432.443,430.271,427.917,429.684,433.508,439.364
5,Leased cars and trucks(4)(14),0.512,116.609,,,,109.689,,118.946,,119.81,,114.253,,118.2,116.609,,,,109.689,,118.946,,119.81,,114.253,,118.2
5,Car and truck rental(5),0.142,173.272,172.795,170.131,161.996,150.918,156.097,165.002,162.356,161.241,171.757,181.662,169.927,161.528,174.573,172.27,168.798,166.547,165.317,171.648,170.203,162.445,160.537,162.689,163.239,160.833,162.741
5,Motor vehicle maintenance and repair(4),1.246,392.222,392.861,393.924,392.897,396.004,397.541,404.475,404.38,405.487,406.321,405.109,407.374,411.276,392.222,392.861,393.924,392.897,396.004,397.541,404.475,404.38,405.487,406.321,405.109,407.374,411.276
6,Motor vehicle body work(4),0.055,414.917,411.97,411.612,415.651,418.535,417.467,,420.216,416.629,415.114,413.848,,413.709,414.917,411.97,411.612,415.651,418.535,417.467,,420.216,416.629,415.114,413.848,,413.709
6,Motor vehicle maintenance and servicing(4),0.581,336.876,337.862,339.607,337.836,341.35,343.3,345.99,345.467,347.694,350.37,353.875,353.606,351.495,336.876,337.862,339.607,337.836,341.35,343.3,345.99,345.467,347.694,350.37,353.875,353.606,351.495
6,Motor vehicle repair(4)(5),0.52,258.443,258.606,258.558,258.363,259.694,260.258,268.199,268.324,268.341,267.432,262.764,266.321,273.897,258.443,258.606,258.558,258.363,259.694,260.258,268.199,268.324,268.341,267.432,262.764,266.321,273.897
5,Motor vehicle insurance,2.981,742.292,759.704,768.249,780.284,794.142,806.444,827.852,839.077,836.941,843.579,851.007,854.307,863.292,746.373,760.695,770.108,783.257,794.404,801.18,821.868,836.351,835.378,843.048,853.063,857.85,868.04
5,Motor vehicle fees(4)(5),0.538,207.755,209.234,206.851,208.173,210.485,210.849,211.189,213.106,212.814,212.009,212.898,213.049,214.901,207.755,209.234,206.851,208.173,210.485,210.849,211.189,213.106,212.814,212.009,212.898,213.049,214.901
6,State motor vehicle registration and license fees(4)(5),0.29,194.563,194.623,194.623,195.125,196.215,196.045,196.045,196.509,196.593,196.593,198.256,198.774,198.959,194.563,194.623,194.623,195.125,196.215,196.045,196.045,196.509,196.593,196.593,198.256,198.774,198.959
6,Parking and other fees(4)(5),0.226,228.557,232.211,226.083,228.652,232.923,234.091,234.947,239.047,238.176,236.272,235.927,235.545,239.812,228.557,232.211,226.083,228.652,232.923,234.091,234.947,239.047,238.176,236.272,235.927,235.545,239.812
7,Parking fees and tolls(5)(6),,269.752,270.214,269.409,267.076,271.824,271.942,273.01,278.826,279.259,279.387,280.679,280.384,281.504,268.908,270.802,269.398,267.333,270.76,270.191,273.826,280.543,279.995,279.434,280.144,280.485,280.623
5,Public transportation,1.04,252.991,259.852,260.699,250.092,252.347,262.734,265.724,274.164,276.719,265.994,252.226,249.261,254.513,259.619,260.941,259.86,259.721,263.154,269.214,266.615,268.583,260.125,251.741,248.778,255.097,261.181
6,Airline fares,0.731,246.151,255.48,257.222,243.348,247.606,263.952,266.481,277.45,280.958,265.061,246.222,243.011,250.03,254.897,256.656,256.103,258.308,261.926,271.279,270.262,268.075,258.519,245.588,241.662,250.988,258.914
6,Other intercity transportation,0.086,167.729,165.266,161.864,158.283,155.852,151.489,155.738,158.044,156.619,163.129,161.996,158.694,156.685,165.662,164.49,162.444,158.715,159.071,154.085,157.146,158.191,156.073,161.623,160.089,156.635,154.753
7,Ship fare(4)(5)(6),,67.627,67.112,66.036,65.615,66.979,66.029,66.232,66.953,66.275,66.432,66.467,67.2,67.336,67.627,67.112,66.036,65.615,66.979,66.029,66.232,66.953,66.275,66.432,66.467,67.2,67.336
6,Intracity transportation(4),0.216,344.517,345.175,344.527,345.904,342.499,336.597,340.495,341.615,342.982,342.578,342.95,341.589,344.376,344.517,345.175,344.527,345.904,342.499,336.597,340.495,341.615,342.982,342.578,342.95,341.589,344.376
7,Intracity mass transit(4)(6)(11),,131.57,132.115,132.115,131.735,131.19,131.131,131.097,131.073,131.073,131.073,131.792,131.904,132.032,131.57,132.115,132.115,131.735,131.19,131.131,131.097,131.073,131.073,131.073,131.792,131.904,132.032
4,Recreation services(11),3.233,146.076,146.105,146.145,147.772,148.526,149.448,149.692,150.136,149.741,149.511,150.116,150.126,149.335,146.145,146.307,146.399,148.078,148.658,149.332,149.427,149.931,149.617,149.445,150.069,150.105,149.394
